knife,pics/csv images new/knife.png,
atlatl,pics/csv images new/atlatl.png,
atlatl dart,pics/csv images new/atlatl dart.png,
tunic,pics/csv images new/tunic.png,
pelt,pics/csv images new/pelt.png,
poncho,pics/csv images new/poncho.png,
sandals,pics/csv images new/sandals.png,
hide armor,pics/csv images new/hide armor.png,
wood armor,pics/csv images new/wood armor.png,
linen armor,pics/csv images new/linen armor.png,
necklace,pics/csv images new/necklace.png,
basket,pics/csv images new/basket.png,
bag,pics/csv images new/bag.png,
waterskin,pics/csv images new/waterskin.png,
pottery jug,pics/csv images new/pottery jug.png,
wooden bowl,pics/csv images new/wooden bowl.png,
stone bowl,pics/csv images new/stone bowl.png,
tent,pics/csv images new/tent.png,
hut,pics/csv images new/hut.png,
monument,pics/csv images new/monument.png,
pallisade,pics/csv images new/pallisade.png,
middens,pics/csv images new/middens.png,
latrine,pics/csv images new/latrine.png,
primitive well,pics/csv images new/primitive well.png,
fish farm pit,pics/csv images new/fish farm pit.png,
bone,pics/csv images new/bone.png,
antler,pics/csv images new/antler.png,
hide,pics/csv images new/hide.png,
fur,pics/csv images new/fur.png,
ivory,pics/csv images new/ivory.png,
hair,pics/csv images new/hair.png,
wool,pics/csv images new/wool.png,
plant fiber,pics/csv images new/plant fiber.png,
grass item,pics/csv images new/grass item.png,
wood,pics/csv images new/wood.png,
sod,pics/csv images new/sod.png,
dirt item,pics/csv images new/dirt item.png,
flint item,pics/csv images new/flint item.png,
granite item,pics/csv images new/granite item.png,
ice item,pics/csv images new/ice item.png,
obsidian item,pics/csv images new/obsidian item.png,
copper item,pics/csv images new/copper item.png,
hammerstone,pics/csv images new/hammerstone.png,
digging stick,pics/csv images new/digging stick.png,
stone knife / handaxe,pics/csv images new/stone knife / handaxe.png,
needle,pics/csv images new/needle.png,
fishhook,pics/csv images new/fishhook.png,
stone chisel,pics/csv images new/stone chisel.png,
wood drill,pics/csv images new/wood drill.png,
stone axe,pics/csv images new/stone axe.png,
bone harpoon,pics/csv images new/bone harpoon.png,
travois,pics/csv images new/travois.png,
sled,pics/csv images new/sled.png,
stone hand sickle,pics/csv images new/stone hand sickle.png,
mortar_pestle,pics/csv images new/mortar_pestle.png,
fishing rod,pics/csv images new/fishing rod.png,
fishing bait,pics/csv images new/fishing bait.png,
bandage,pics/csv images new/bandage.png,
trap,pics/csv images new/trap.png,
candles,pics/csv images new/candles.png,
torches,pics/csv images new/torches.png,
wheat,pics/csv images new/wheat.png,
berry bushes,pics/csv images new/berry bushes.png,
bamboo,pics/csv images new/bamboo.png,
medicinal plant,pics/csv images new/medicinal plant.png,
cannabis plant,pics/csv images new/cannabis plant.png,
poisonous plant,pics/csv images new/poisonous plant.png,
grass,pics/csv images new/grass.png,
gourd,pics/csv images new/gourd.png,
tree,pics/csv images new/tree.png,
wood floor,pics/csv images new/wood floor.png,
granite,pics/csv images new/granite.png,
ice,pics/csv images new/ice.png,
mud,pics/csv images new/mud.png,
dirt,pics/csv images new/dirt.png,
clay,pics/csv images new/clay.png,
freshwater,pics/csv images new/freshwater.png,
sand,pics/csv images new/sand.png,
snow,pics/csv images new/snow.png,
flint,pics/csv images new/flint.png,
obsidian,pics/csv images new/obsidian.png,
grass cordage,pics/csv images new/grass cordage.png,
hide cordage,pics/csv images new/hide cordage.png,
fire,pics/csv images new/fire.png,
campfire,pics/csv images new/campfire.png,
drum,pics/csv images new/drum.png,
dugout canoe,pics/csv images new/dugout canoe.png,
nest,pics/csv images new/nest.png,
beehive,pics/csv images new/beehive.png,
skull,pics/csv images new/skull.png,
feather,pics/csv images new/feather.png,
flower,pics/csv images new/flower.png,
log,pics/csv images new/log.png,
branch,pics/csv images new/branch.png,
roasted meat,pics/csv images new/roasted meat.png,
vegetable soup,pics/csv images new/vegetable soup.png,
porridge,pics/csv images new/porridge.png,
bread,pics/csv images new/bread.png,
eggs,pics/csv images new/eggs.png,
honey,pics/csv images new/honey.png,
meat,pics/csv images new/meat.png,
leaf,pics/csv images new/leaf.png,
stem,pics/csv images new/stem.png,
root,pics/csv images new/root.png,
fruit,pics/csv images new/fruit.png,
seed,pics/csv images new/seed.png,
